MoM Simulation Results
Geometry file: D:\PulseMoM\PulseMoM\cartingCar\cartingCar.stp
Geometry format: step
Frequency: 1.000000e+08 Hz
Tolerance: 1.000000e-06
Max iterations: 100
Mesh density: 10 elements/wavelength

Basis functions: 2
Iterations: 1
Converged: Yes

Current distribution (per basis function):
Index, Re(J), Im(J), |J|, Phase_deg
0, -7.394027375027e-15, -6.937837403900e-12, 6.937841344006e-12, -90.061063
1, -1.121651779473e-14, -3.978570087102e-12, 3.978585898061e-12, -90.161530

Near field (point coordinates and E, H):
PointIndex, x, y, z, Ex_re, Ex_im, Ey_re, Ey_im, Ez_re, Ez_im, Hx_re, Hx_im, Hy_re, Hy_im, Hz_re, Hz_im, |E|, |H|
1001, -7.500000e-02, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
1002, -5.000000e-02, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
1003, -2.500000e-02, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
1004, 0.000000e+00, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
1005, 2.500000e-02, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
1006, 5.000000e-02, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
1007, 7.500000e-02, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
1008, 1.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
1009, 1.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
1010, 1.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
1011, 1.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
1012, 2.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
1013, 2.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
1014, 2.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
1015, 2.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
1016, 3.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
1017, 3.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
1018, 3.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
1019, 3.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
1020, 4.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
1021, 4.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
1022, 4.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
1023, 4.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
1024, 5.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
1025, -5.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
1026, -4.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
1027, -4.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
1028, -4.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
1029, -4.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
1030, -3.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
1031, -3.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
1032, -3.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
1033, -3.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
1034, -2.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
1035, -2.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
1036, -2.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
1037, -2.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
1038, -1.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
1039, -1.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
1040, -1.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
1041, -1.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
1042, -7.500000e-02, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
1043, -5.000000e-02, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
1044, -2.500000e-02, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
1045, 0.000000e+00, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
1046, 2.500000e-02, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
1047, 5.000000e-02, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
1048, 7.500000e-02, 1.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
1049, 1.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
1050, 1.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
1051, 1.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
1052, 1.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
1053, 2.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
1054, 2.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
1055, 2.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
1056, 2.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
1057, 3.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
1058, 3.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
1059, 3.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
1060, 3.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
1061, 4.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
1062, 4.250000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
1063, 4.500000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
1064, 4.750000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
1065, 5.000000e-01, 1.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
1066, -5.000000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
1067, -4.750000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
1068, -4.500000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
1069, -4.250000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
1070, -4.000000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
1071, -3.750000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
1072, -3.500000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
1073, -3.250000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
1074, -3.000000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
1075, -2.750000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
1076, -2.500000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
1077, -2.250000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
1078, -2.000000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
1079, -1.750000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
1080, -1.500000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
1081, -1.250000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
1082, -1.000000e-01, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
1083, -7.500000e-02, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
1084, -5.000000e-02, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
1085, -2.500000e-02, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
1086, 0.000000e+00, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
1087, 2.500000e-02, 1.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
